Generation,ACG
0,1.6818181818181819
1,2.8
2,3.3870967741935485
3,3.7666666666666666
4,4.290322580645161
5,4.358974358974359
6,4.65
7,5.153846153846154
8,5.195652173913044
9,5.327586206896552
10,5.428571428571429
11,5.3
12,4.696969696969697
13,4.7101449275362315
14,4.685714285714286
15,5.111111111111111
16,4.972602739726027
17,4.868421052631579
18,5.0256410256410255
19,4.959595959595959
20,5.089285714285714
21,4.862745098039215
22,5.0
23,4.914529914529915
24,4.947712418300654
25,5.067415730337078
26,5.009389671361502
27,5.105263157894737
28,4.927710843373494
29,4.968652037617555
30,4.851282051282051
31,4.963218390804598
32,5.661800486618005
33,5.582191780821918
34,5.608796296296297
35,6.228346456692913
36,5.933333333333334
37,6.482014388489208
38,6.119592875318066
39,6.251677852348993
40,5.754820936639119
41,5.61520190023753
42,6.103641456582633
43,5.776902887139108
44,6.425974025974026
45,5.980769230769231
46,5.4574712643678165
47,5.859903381642512
48,6.462287104622871
49,7.599476439790576
50,7.359173126614987
51,8.71948051948052
52,8.240437158469945
53,7.181192660550459
54,7.992207792207792
55,7.687192118226601
56,7.473821989528796
57,7.925581395348837
58,8.38219895287958
59,9.501424501424502
60,8.42080378250591
61,8.552693208430913
62,9.373205741626794
63,9.25462962962963
64,9.020356234096692
65,9.689156626506024
66,10.088372093023256
67,9.17258883248731
68,10.722063037249283
69,8.727272727272727
70,10.64367816091954
71,11.190721649484535
72,12.09750566893424
73,11.447488584474886
74,11.992307692307692
75,11.229828850855746
76,11.461904761904762
77,11.628865979381443
78,10.179069767441861
79,10.75
80,9.465060240963856
81,11.48223350253807
82,9.809633027522937
83,9.737209302325581
84,11.347721822541967
85,10.745098039215685
86,10.45721271393643
87,10.02540415704388
88,10.778290993071593
89,10.130434782608695
90,9.801470588235293
91,9.296587926509186
92,9.732323232323232
93,11.460199004975124
94,10.801864801864802
95,12.90632318501171
96,11.348148148148148
97,11.88169014084507
98,10.585131894484412
99,11.587822014051522
100,10.510250569476081
101,12.504587155963304
102,13.387909319899244
103,11.874715261958997
104,10.837765957446809
105,10.514084507042254
106,11.706766917293233
107,11.621004566210045
108,11.529411764705882
109,13.9498861047836
110,11.170391061452515
111,9.56282722513089
112,10.17142857142857
113,12.485148514851485
114,10.363636363636363
115,10.362997658079625
116,10.291079812206572
117,10.590909090909092
118,9.487113402061855
119,11.07311320754717
120,10.457471264367816
121,12.1575
122,11.717703349282298
123,11.537209302325582
124,10.210648148148149
125,10.337468982630273
126,9.707838479809975
127,12.468513853904282
128,11.270833333333334
129,10.307339449541285
130,11.242666666666667
131,12.30188679245283
132,12.724770642201834
133,10.642857142857142
134,8.856269113149848
135,8.4
136,10.07816091954023
137,11.1125
138,12.604010025062657
139,10.820512820512821
140,11.922141119221411
141,11.32175925925926
142,10.21256038647343
143,10.83838383838384
144,9.700980392156863
145,9.650234741784038
146,10.921760391198044
147,10.89838337182448
148,9.575757575757576
149,10.82077922077922
150,10.93208430913349
151,9.692118226600986
152,10.36986301369863
153,11.587822014051522
154,13.155875299760192
155,14.154255319148936
156,13.352657004830919
157,11.0501138952164
158,12.044117647058824
159,12.378440366972477
160,13.202733485193622
161,13.768392370572206
162,12.43632075471698
163,12.506976744186046
164,11.815013404825738
165,14.146572104018913
166,12.85960591133005
167,12.729216152019003
168,13.722222222222221
169,14.07843137254902
170,13.120283018867925
171,14.336088154269973
172,12.844961240310077
173,13.1675
174,11.634146341463415
175,12.238770685579196
176,12.133949191685913
177,13.419437340153452
178,12.975669099756692
179,12.995305164319248
180,14.98936170212766
181,15.056689342403628
182,13.642857142857142
183,11.5
184,10.726851851851851
185,11.920595533498759
186,13.080808080808081
187,14.709905660377359
188,12.912698412698413
189,12.601415094339623
190,13.258064516129032
191,12.641203703703704
192,13.120481927710843
193,14.549295774647888
194,13.969543147208121
195,12.055555555555555
196,10.244292237442922
197,9.07906976744186
198,10.124711316397228
199,11.295348837209302
200,12.450839328537171
201,11.631067961165048
202,10.101149425287357
203,10.591687041564793
204,12.12962962962963
205,13.21515892420538
206,14.723653395784543
207,13.29683698296837
208,15.113253012048192
209,15.364285714285714
210,12.816489361702128
211,12.37995337995338
212,12.015945330296127
213,11.511574074074074
214,12.973821989528796
215,11.73943661971831
216,13.016548463356974
217,13.449648711943794
218,14.178082191780822
219,14.947608200455582
220,14.163170163170163
221,13.097949886104784
222,13.127226463104325
223,13.942408376963352
224,12.17016317016317
225,12.588972431077694
226,13.160550458715596
227,13.691919191919192
228,12.924433249370278
229,12.471464019851117
230,11.209567198177677
231,12.729665071770334
232,11.178313253012048
233,10.93483709273183
234,11.693121693121693
235,10.690997566909976
236,12.555555555555555
237,12.145496535796767
238,11.390022675736962
239,11.372093023255815
240,11.672413793103448
241,11.148148148148149
242,11.747619047619047
243,10.568075117370892
244,11.291666666666666
245,11.633093525179856
246,11.781094527363184
247,14.248792270531402
248,15.089238845144356
249,13.905511811023622
250,13.220095693779903
251,11.77136258660508
252,12.56641604010025
253,12.036951501154734
254,12.888111888111888
255,13.620689655172415
256,14.95662100456621
257,14.012919896640827
258,13.774869109947645
259,12.103926096997691
260,12.58041958041958
261,12.17674418604651
262,12.83254716981132
263,14.922077922077921
264,14.190123456790124
265,13.537209302325582
266,13.54861111111111
267,13.249433106575964
268,13.281179138321995
269,14.443661971830986
270,13.025188916876575
271,11.597619047619048
272,13.678004535147393
273,13.342364532019705
274,14.881944444444445
275,14.016908212560386
276,13.893719806763285
277,15.65962441314554
278,16.685792349726775
279,12.727699530516432
280,13.358778625954198
281,13.04245283018868
282,13.187066974595844
283,12.6270783847981
284,13.183098591549296
285,12.484018264840183
286,14.167553191489361
287,14.609977324263038
288,15.400516795865633
289,13.378313253012049
290,12.669767441860465
291,13.985849056603774
292,11.335731414868105
293,11.363218390804597
294,12.935866983372922
295,13.839080459770114
296,13.755707762557078
297,13.712984054669704
298,13.028708133971293
299,12.621428571428572
300,14.982758620689655
301,14.374429223744292
302,12.830275229357799
303,13.909774436090226
304,14.195250659630608
305,13.37712895377129
306,12.522565320665084
307,14.450402144772118
308,12.632558139534884
309,13.68384074941452
310,12.5
311,13.850917431192661
312,14.428223844282238
313,13.316546762589928
314,13.840646651270207
315,14.78310502283105
316,14.106235565819862
317,14.679245283018869
318,12.497685185185185
319,13.070904645476773
320,13.562642369020502
321,12.992700729927007
322,12.455580865603645
323,14.160949868073878
324,13.231678486997636
325,14.14975845410628
326,14.153664302600474
327,12.672018348623853
328,13.783599088838269
329,14.0
330,14.00925925925926
331,13.835616438356164
332,14.318944844124701
333,13.593350383631714
334,13.699074074074074
335,15.747641509433961
336,14.481132075471699
337,12.685779816513762
338,14.975903614457831
339,13.606598984771574
340,12.870748299319727
341,13.636986301369863
342,15.116279069767442
343,13.609302325581396
344,14.27122641509434
345,12.787878787878787
346,13.325740318906606
347,13.059101654846335
348,11.338129496402878
349,14.141552511415526
350,14.91095890410959
351,14.942786069651742
352,13.880281690140846
353,13.466200466200466
354,14.875598086124402
355,15.528350515463918
356,14.068807339449542
357,15.413301662707838
358,16.51
359,14.84367816091954
360,14.662100456621005
361,13.949771689497718
362,14.44496487119438
363,14.701970443349754
364,14.555555555555555
365,13.662131519274377
366,16.081534772182255
367,15.9575
368,15.035971223021583
369,14.484375
370,13.531468531468532
371,14.581560283687944
372,14.714628297362111
373,14.992700729927007
374,13.819444444444445
375,14.078384798099762
376,15.558974358974359
377,14.031746031746032
378,15.23234624145786
379,14.411627906976744
380,12.565819861431871
381,11.773809523809524
382,12.933940774487471
383,14.979057591623036
384,14.06845965770171
385,13.292740046838407
386,13.604368932038835
387,14.170263788968825
388,14.844907407407407
389,13.74129353233831
390,14.525114155251142
391,15.335664335664335
392,16.1375
393,14.80593607305936
394,13.455188679245284
395,12.061503416856493
396,15.626146788990825
397,15.153488372093022
398,15.936170212765957
399,15.58128078817734
400,14.0144578313253
401,13.834498834498834
402,15.05026455026455
403,13.516746411483254
404,12.80952380952381
405,13.560364464692483
406,15.491916859122401
407,14.815242494226329
408,13.786206896551723
409,12.570776255707763
410,14.554187192118226
411,16.285359801488834
412,14.597674418604651
413,16.5
414,14.788154897494305
415,15.637813211845103
416,14.876456876456876
417,13.0
418,13.278571428571428
419,13.052631578947368
420,14.485074626865671
421,13.51643192488263
422,12.291284403669724
423,13.680272108843537
424,14.662591687041564
425,13.1125
426,13.904761904761905
427,14.081585081585082
428,15.529126213592233
429,13.502293577981652
430,15.03211009174312
431,15.332506203473946
432,14.38812785388128
433,15.487528344671201
434,17.3121387283237
435,14.583333333333334
436,14.309302325581395
437,16.26096997690531
438,15.91183879093199
439,14.118451025056947
440,14.21256038647343
441,14.267469879518073
442,14.202702702702704
443,12.992874109263658
444,13.630952380952381
445,14.367441860465116
446,15.37192118226601
447,15.486702127659575
448,15.04611650485437
449,13.865248226950355
450,15.004566210045661
451,14.894366197183098
452,15.69406392694064
453,15.463700234192038
454,14.80593607305936
455,17.07075471698113
456,15.684931506849315
457,14.633333333333333
458,14.068493150684931
459,15.71566265060241
460,15.372262773722628
461,15.659722222222221
462,15.206976744186047
463,13.558086560364465
464,13.527906976744186
465,16.08101851851852
466,16.63917525773196
467,15.292270531400966
468,15.943589743589744
469,15.241217798594848
470,16.989501312335957
471,13.910344827586206
472,14.262295081967213
473,13.682038834951456
474,12.770392749244714
475,11.758186397984886
476,13.053030303030303
477,12.897674418604652
478,14.11358024691358
479,14.31578947368421
480,14.853881278538813
481,14.491954022988505
482,14.904328018223234
483,12.977064220183486
484,13.375854214123008
485,11.877551020408163
486,13.913348946135832
487,13.997668997668997
488,14.866050808314087
489,14.094252873563219
490,12.80188679245283
491,14.56904761904762
492,13.730120481927711
493,14.075342465753424
494,11.872437357630979
495,12.5
496,13.295612009237875
497,13.423167848699764
498,14.288095238095238
499,14.444444444444445
500,15.13076923076923
501,13.916267942583731
502,14.455635491606715
503,15.881796690307329
504,14.84862385321101
505,15.830275229357799
506,16.105515587529975
507,16.024271844660195
508,15.191489361702128
509,13.855421686746988
510,13.140589569160998
511,13.98356807511737
512,13.829157175398633
513,14.82394366197183
514,15.12200956937799
515,14.536130536130536
516,13.730478589420654
517,15.256880733944953
518,14.96124031007752
519,13.564039408866995
520,13.26378896882494
521,12.547785547785548
522,12.810185185185185
523,13.63718820861678
524,13.39277108433735
525,13.311926605504587
526,14.851318944844124
527,14.364532019704434
528,15.453237410071942
529,15.103044496487119
530,15.894088669950738
531,15.995412844036696
532,14.392670157068062
533,14.405466970387243
534,14.802030456852792
535,13.509389671361502
536,13.722084367245657
537,13.39041095890411
538,14.858156028368795
539,15.662790697674419
540,14.688073394495413
541,15.558086560364465
542,14.734299516908212
543,15.294906166219839
544,14.227790432801822
545,14.505827505827506
546,14.032745591939547
547,12.993197278911564
548,12.210526315789474
549,13.917241379310346
550,14.371980676328503
551,13.111904761904762
552,13.961995249406176
553,13.953703703703704
554,14.94484412470024
555,12.960739030023095
556,13.208333333333334
557,13.619266055045872
558,14.59338061465721
559,13.737089201877934
560,13.909930715935335
561,15.894366197183098
562,15.487179487179487
563,15.2225
564,14.279069767441861
565,12.908866995073891
566,13.456264775413711
567,13.67237163814181
568,13.609699769053117
569,15.325
570,13.464467005076141
571,13.30317848410758
572,13.626760563380282
573,14.424691358024692
574,13.006802721088436
575,13.781609195402298
576,13.028205128205128
577,12.990697674418605
578,12.972665148063781
579,12.484107579462103
580,12.032183908045978
581,13.137767220902612
582,14.020642201834862
583,14.012165450121655
584,12.35421686746988
585,13.915
586,13.493887530562347
587,14.070528967254408
588,13.20785219399538
589,14.346938775510203
590,14.467120181405896
591,15.746867167919799
592,15.338501291989663
593,13.924657534246576
594,15.065491183879093
595,14.848484848484848
596,15.077981651376147
597,15.78688524590164
598,16.692307692307693
599,16.09655172413793
600,14.560090702947846
601,16.04830917874396
602,15.803617571059432
603,14.789473684210526
604,14.878859857482185
605,15.017114914425427
606,15.396419437340153
607,14.145631067961165
608,13.004566210045661
609,17.143187066974598
610,15.467120181405896
611,16.358139534883723
612,15.122302158273381
613,13.31367924528302
614,13.774580335731414
615,14.375
616,12.483720930232558
617,14.567198177676538
618,14.81367924528302
619,15.14123006833713
620,13.743119266055047
621,13.341981132075471
622,14.016166281755197
623,14.306413301662708
624,15.176328502415458
625,16.045112781954888
626,14.70748299319728
627,14.69634703196347
628,13.800531914893616
629,13.696969696969697
630,13.842465753424657
631,16.02657004830918
632,15.450121654501217
633,13.924311926605505
634,13.26896551724138
635,14.819371727748692
636,13.471849865951743
637,13.629976580796253
638,14.669926650366747
639,13.511467889908257
640,13.419134396355354
641,13.555831265508685
642,13.214285714285714
643,13.282973621103118
644,15.301149425287356
645,15.151162790697674
646,17.571084337349397
647,15.85813953488372
648,12.9151376146789
649,14.05955334987593
650,13.519138755980862
651,14.891752577319588
652,15.262295081967213
653,15.328605200945626
654,13.876712328767123
655,14.423772609819121
656,13.0153452685422
657,12.337962962962964
658,12.976851851851851
659,13.681603773584905
660,14.004618937644342
661,13.41108545034642
662,12.848837209302326
663,14.894871794871795
664,15.07311320754717
665,14.720812182741117
666,14.707259953161593
667,13.888382687927107
668,14.737704918032787
669,15.580865603644646
670,16.7468671679198
671,15.429280397022332
672,14.465060240963856
673,14.22695035460993
674,15.1725768321513
675,16.74937343358396
676,14.914351851851851
677,15.356973995271868
678,14.131313131313131
679,13.537349397590361
680,11.468586387434556
681,11.947802197802197
682,11.829787234042554
683,13.353092783505154
684,12.602771362586605
685,13.29611650485437
686,13.296103896103896
687,12.599088838268793
688,13.300236406619385
689,14.945330296127562
690,14.331002331002331
691,13.876456876456876
692,13.314087759815243
693,13.428246013667426
694,14.95933014354067
695,14.30295566502463
696,13.3743961352657
697,12.65137614678899
698,14.277909738717339
699,15.085510688836104
700,14.809859154929578
701,15.529680365296803
702,15.01834862385321
703,16.03045685279188
704,15.056947608200456
705,15.318734793187348
706,15.1328125
707,14.67688679245283
708,14.776223776223777
709,15.471131639722863
710,16.413793103448278
711,14.89795918367347
712,13.664987405541561
713,12.372146118721462
714,13.10344827586207
715,13.711442786069652
716,14.11358024691358
717,14.272727272727273
718,15.769953051643192
719,14.194174757281553
720,15.162100456621005
721,15.82983682983683
722,15.07906976744186
723,14.702947845804989
724,14.28883495145631
725,13.764845605700712
726,15.023310023310023
727,14.192660550458715
728,13.118556701030927
729,12.141119221411191
730,12.630952380952381
731,14.19949494949495
732,13.995305164319248
733,14.827338129496402
734,13.94061757719715
735,16.291891891891893
736,15.044917257683215
737,15.284552845528456
738,14.378571428571428
739,12.728337236533958
740,15.192399049881235
741,14.40979381443299
742,12.508515815085158
743,12.563275434243176
744,13.448036951501155
745,15.992647058823529
746,15.507352941176471
747,15.42824074074074
748,14.684931506849315
749,13.803782505910165
750,13.886746987951808
751,14.360730593607306
752,14.387179487179488
753,12.826190476190476
754,12.893111638954869
755,15.172680412371134
756,14.970319634703197
757,13.900462962962964
758,16.557213930348258
759,15.6825
760,14.683602771362587
761,13.116550116550117
762,11.930555555555555
763,12.411347517730496
764,14.235565819861431
765,13.318396226415095
766,13.501199040767386
767,13.872685185185185
768,14.217703349282298
769,15.568493150684931
770,16.3960880195599
771,15.34074074074074
772,13.702770780856422
773,13.007228915662651
774,13.103211009174313
775,13.830275229357799
776,12.72108843537415
777,13.602015113350125
778,14.217687074829932
779,12.929095354523227
780,14.843434343434344
781,14.89051094890511
782,14.829787234042554
783,15.122931442080379
784,16.513953488372092
785,15.261072261072261
786,15.838337182448036
787,14.33095238095238
788,12.101851851851851
789,13.276119402985074
790,12.97228637413395
791,13.570438799076213
792,12.787735849056604
793,16.06759906759907
794,16.00722891566265
795,16.888111888111887
796,14.302540415704389
797,13.797169811320755
798,15.006928406466512
799,14.542528735632184
800,16.948529411764707
801,14.251141552511415
802,14.6075
803,13.076923076923077
804,11.762557077625571
805,12.357798165137615
806,13.035629453681711
807,13.645539906103286
808,13.36111111111111
809,14.398058252427184
810,12.64186046511628
811,13.451282051282051
812,13.244131455399062
813,15.533512064343164
814,14.845
815,13.730582524271844
816,14.08433734939759
817,14.05955334987593
818,14.389312977099237
819,12.362745098039216
820,13.878787878787879
821,14.542288557213931
822,14.161731207289295
823,16.094890510948904
824,15.47887323943662
825,16.434343434343436
826,14.808252427184467
827,14.648960739030024
828,14.797674418604652
829,14.451536643026005
830,14.539408866995075
831,13.458628841607565
832,14.727272727272727
833,14.262557077625571
834,14.335600907029479
835,15.427906976744186
836,17.16923076923077
837,15.195238095238095
838,14.314814814814815
839,14.282051282051283
840,14.407494145199063
841,15.961187214611872
842,16.55011655011655
843,17.312785388127853
844,15.481132075471699
845,13.704225352112676
846,14.674603174603174
847,13.5
848,12.44131455399061
849,14.430348258706468
850,14.011467889908257
851,13.993197278911564
852,16.04066985645933
853,16.893939393939394
854,14.751807228915663
855,16.119318181818183
856,13.214611872146119
857,11.832568807339449
858,12.378995433789955
859,13.74698795180723
860,15.267195767195767
861,12.854166666666666
862,15.506944444444445
863,15.723809523809523
864,14.126760563380282
865,15.158273381294965
866,14.608391608391608
867,15.179487179487179
868,12.904651162790698
869,14.170370370370371
870,13.550868486352357
871,12.542141230068337
872,14.093896713615024
873,12.831408775981524
874,14.128851540616246
875,11.655581947743467
876,12.226027397260275
877,13.083743842364532
878,13.471604938271605
879,14.373522458628841
880,13.454337899543379
881,15.448621553884712
882,13.552567237163814
883,12.994444444444444
884,11.672634271099744
885,11.569269521410579
886,11.21911421911422
887,12.36320754716981
888,13.729468599033817
889,13.173396674584323
890,13.819338422391857
891,14.777464788732395
892,13.24074074074074
893,15.169856459330143
894,14.352517985611511
895,15.408551068883611
896,15.997701149425287
897,13.494061757719715
898,12.472602739726028
899,12.549528301886792
900,14.636579572446555
901,13.225512528473804
902,14.660592255125284
903,15.314814814814815
904,15.497685185185185
905,16.405152224824356
906,16.393023255813954
907,16.004750593824227
908,13.727272727272727
909,13.149882903981265
910,15.098850574712644
911,15.357320099255583
912,14.208920187793428
913,14.21860465116279
914,13.898584905660377
915,13.28246013667426
916,14.163895486935868
917,16.04726368159204
918,14.545454545454545
919,14.719602977667494
920,15.261282660332542
921,14.779411764705882
922,13.795918367346939
923,14.337962962962964
924,15.613756613756614
925,14.68407960199005
926,12.795620437956204
927,13.272727272727273
928,13.985948477751757
929,14.68997668997669
930,14.735224586288416
931,14.441805225653207
932,15.4151376146789
933,14.702947845804989
934,15.194954128440367
935,15.593607305936073
936,16.008108108108107
937,14.254854368932039
938,15.783980582524272
939,15.852607709750567
940,15.947845804988662
941,16.519630484988454
942,16.5578231292517
943,18.002267573696145
944,16.761574074074073
945,15.997607655502392
946,15.65807962529274
947,15.16267942583732
948,14.756944444444445
949,15.0675
950,14.393285371702637
951,13.337264150943396
952,14.42688679245283
953,13.15962441314554
954,14.206976744186047
955,16.199494949494948
956,14.622377622377622
957,15.155251141552512
958,13.69682151589242
959,13.48729792147806
960,14.397333333333334
961,13.031890660592255
962,13.942857142857143
963,15.36919315403423
964,15.973544973544973
965,13.4151376146789
966,14.391203703703704
967,14.32638888888889
968,15.702576112412178
969,16.863741339491916
970,15.781609195402298
971,16.014251781472684
972,16.397260273972602
973,15.980392156862745
974,13.84688995215311
975,14.654911838790932
976,12.38812785388128
977,14.246851385390428
978,15.356132075471699
979,14.712962962962964
980,16.471830985915492
981,15.94954128440367
982,16.348729792147807
983,15.587822014051522
984,14.695550351288055
985,14.555813953488371
986,13.685779816513762
987,12.89749430523918
988,14.194954128440367
989,13.7995337995338
