Generation,ACG
990,13.533957845433255
991,14.37906976744186
992,13.54567901234568
993,14.013856812933025
994,14.017156862745098
995,12.546697038724373
996,13.056650246305418
997,11.156462585034014
998,13.081927710843374
999,13.39568345323741
1000,14.16301703163017
1001,15.350119904076738
1002,17.015831134564642
1003,16.190697674418605
1004,14.876484560570072
1005,14.596199524940618
1006,13.5848623853211
1007,15.83084577114428
1008,16.48165137614679
1009,15.511002444987776
1010,14.0
1011,13.958997722095672
1012,14.393034825870647
1013,13.797202797202797
1014,14.832167832167832
1015,14.11264367816092
1016,14.308823529411764
1017,13.06766917293233
1018,13.409722222222221
1019,11.886574074074074
1020,12.94675925925926
1021,13.414578587699317
1022,12.761229314420804
1023,13.554272517321015
1024,13.607142857142858
1025,12.964539007092199
1026,14.44055944055944
1027,14.395287958115183
1028,15.445
1029,15.330882352941176
1030,15.28246013667426
1031,14.848484848484848
1032,14.244897959183673
1033,14.109557109557109
1034,14.071100917431192
1035,14.00709219858156
1036,14.314861460957179
1037,13.35377358490566
1038,13.28974358974359
1039,12.160550458715596
1040,11.536529680365296
1041,12.87906976744186
1042,15.127450980392156
1043,15.087885985748219
1044,13.534246575342467
1045,13.635235732009926
1046,14.136574074074074
1047,13.508274231678486
1048,13.106382978723405
1049,14.5855421686747
1050,14.226327944572748
1051,14.104783599088838
1052,15.5
1053,15.665036674816626
1054,16.34988179669031
1055,16.362110311750598
1056,13.75
1057,14.887254901960784
1058,13.614609571788414
1059,12.280092592592593
1060,12.627586206896552
1061,13.42093023255814
1062,14.74102564102564
1063,13.511467889908257
1064,13.514563106796116
1065,14.4825
1066,15.616306954436451
1067,16.495169082125603
1068,15.47242206235012
1069,14.875288683602772
1070,13.250645994832041
1071,14.041062801932368
1072,14.666666666666666
1073,15.087885985748219
1074,15.300970873786408
1075,16.16747572815534
1076,14.541966426858513
1077,14.914948453608247
1078,13.516279069767442
1079,13.639908256880734
1080,13.455172413793104
1081,13.96642685851319
1082,13.92271662763466
1083,13.72108843537415
1084,13.281329923273658
1085,12.920634920634921
1086,14.090909090909092
1087,15.12984054669704
1088,15.728310502283104
1089,14.927400468384075
1090,15.992957746478874
1091,13.503496503496503
1092,14.11111111111111
1093,13.67142857142857
1094,16.511467889908257
1095,15.992805755395683
1096,13.954128440366972
1097,14.223277909738718
1098,14.948275862068966
1099,13.439909297052154
1100,14.218362282878411
1101,13.035971223021583
1102,13.13053613053613
1103,12.861244019138756
1104,13.161731207289295
1105,14.043062200956937
1106,15.397701149425288
1107,13.997722095671982
1108,12.743055555555555
1109,13.57177033492823
1110,13.8384074941452
1111,13.755
1112,13.464852607709751
1113,12.0375
1114,11.636986301369863
1115,12.19501133786848
1116,13.860240963855421
1117,12.503401360544217
1118,13.148148148148149
1119,15.581395348837209
1120,14.52316076294278
1121,13.452873563218391
1122,14.919315403422983
1123,15.43123543123543
1124,16.263959390862944
1125,14.669789227166277
1126,14.237089201877934
1127,13.551963048498845
1128,13.404306220095695
1129,13.529816513761467
1130,14.048309178743962
1131,14.72562358276644
1132,14.347417840375586
1133,13.753180661577607
1134,12.25
1135,13.14123006833713
1136,13.305825242718447
1137,14.00744416873449
1138,12.592505854800937
1139,12.88888888888889
1140,14.42142857142857
1141,14.264840182648403
1142,15.938356164383562
1143,16.005128205128205
1144,14.929078014184396
1145,15.023474178403756
1146,14.29611650485437
1147,13.65083135391924
1148,12.517948717948718
1149,13.040476190476191
1150,12.160493827160494
1151,11.644836272040303
1152,11.728735632183907
1153,13.423444976076555
1154,13.776699029126213
1155,14.61465721040189
1156,14.821100917431192
1157,14.413533834586467
1158,13.436170212765957
1159,14.104477611940299
1160,14.596199524940618
1161,15.76867469879518
1162,16.64761904761905
1163,15.961451247165533
1164,15.213429256594724
1165,15.47394540942928
1166,14.587264150943396
1167,13.284382284382284
1168,15.198067632850242
1169,16.429667519181585
1170,14.25
1171,15.328703703703704
1172,15.712589073634204
1173,16.75632183908046
1174,15.490825688073395
1175,15.118721461187215
1176,15.04861111111111
1177,13.81360201511335
1178,14.794258373205741
1179,13.302961275626423
1180,14.930455635491606
1181,14.82325581395349
1182,16.002309468822173
1183,16.395238095238096
1184,17.087962962962962
1185,15.888372093023255
1186,15.52987012987013
1187,15.143187066974596
1188,13.392201834862385
1189,13.598152424942263
1190,14.592592592592593
1191,15.92074592074592
1192,14.947247706422019
1193,14.827586206896552
1194,14.990888382687928
1195,15.677339901477833
1196,14.671296296296296
1197,17.29047619047619
1198,15.721428571428572
1199,16.46813725490196
1200,14.80498866213152
1201,13.751196172248804
1202,15.398533007334963
1203,16.116788321167885
1204,14.198529411764707
1205,14.249400479616307
1206,14.042154566744731
1207,14.237864077669903
1208,14.266203703703704
1209,15.973684210526315
1210,14.428899082568808
1211,15.292161520190025
1212,14.708920187793428
1213,13.43855421686747
1214,14.761083743842365
1215,13.356132075471699
1216,13.901477832512315
1217,13.033078880407125
1218,12.014778325123153
1219,12.962216624685139
1220,12.587822014051522
1221,13.620098039215685
1222,14.61737089201878
1223,13.819672131147541
1224,14.25679012345679
1225,13.624145785876992
1226,14.102325581395348
1227,14.013953488372094
1228,14.591981132075471
1229,14.125570776255708
1230,14.050925925925926
1231,14.764568764568764
1232,16.011467889908257
1233,15.103896103896103
1234,13.750566893424036
1235,14.889929742388759
1236,14.12962962962963
1237,13.7242206235012
1238,14.356973995271868
1239,14.203703703703704
1240,16.699751861042184
1241,14.522144522144522
1242,15.848275862068965
1243,17.32233502538071
1244,16.170103092783506
1245,16.239247311827956
1246,14.0625
1247,14.226851851851851
1248,14.680652680652681
1249,14.89095744680851
1250,14.312807881773399
1251,14.094688221709006
1252,13.604215456674472
1253,16.355353075170843
1254,17.179611650485437
1255,14.263038548752835
1256,17.00966183574879
1257,15.376712328767123
1258,13.422632794457275
1259,15.123287671232877
1260,15.002298850574713
1261,13.83
1262,13.450346420323326
1263,15.456140350877194
1264,13.740318906605923
1265,13.890736342042755
1266,13.400497512437811
1267,12.826190476190476
1268,14.567632850241546
1269,14.424942263279446
1270,15.980535279805352
1271,16.272108843537413
1272,14.330296127562642
1273,15.317241379310344
1274,15.319347319347319
1275,15.375586854460094
1276,14.98974358974359
1277,12.95813953488372
1278,13.51048951048951
1279,16.67718446601942
1280,15.783641160949868
1281,15.367816091954023
1282,16.80778588807786
1283,16.676744186046513
1284,15.085714285714285
1285,17.0440097799511
1286,16.05437352245863
1287,14.99047619047619
1288,14.854214123006834
1289,13.977220956719817
1290,14.157407407407407
1291,15.698765432098766
1292,15.05911330049261
1293,14.971896955503514
1294,14.947743467933492
1295,14.644670050761421
1296,14.251732101616629
1297,13.76046511627907
1298,13.366028708133971
1299,13.102739726027398
1300,13.883826879271071
1301,14.038990825688073
1302,14.430622009569378
1303,13.749430523917995
1304,14.95320197044335
1305,13.34712643678161
1306,13.918635170603675
1307,14.204030226700253
1308,15.118686868686869
1309,13.593350383631714
1310,14.378250591016549
1311,15.341333333333333
1312,12.383720930232558
1313,14.511467889908257
1314,13.879901960784315
1315,15.651741293532337
1316,15.916883116883117
1317,14.669211195928753
1318,15.20873786407767
1319,15.490825688073395
1320,14.860730593607306
1321,14.564593301435407
1322,14.395238095238096
1323,14.934466019417476
1324,14.02721088435374
1325,13.58254716981132
1326,15.735763097949887
1327,13.974943052391799
1328,13.891454965357967
1329,13.66745283018868
1330,14.90632318501171
1331,15.71531100478469
1332,16.688995215311003
1333,15.255
1334,14.318944844124701
1335,15.08955223880597
1336,13.890442890442891
1337,14.031746031746032
1338,14.32089552238806
1339,14.957142857142857
1340,15.474178403755868
1341,14.757575757575758
1342,15.595402298850574
1343,15.422169811320755
1344,16.9126213592233
1345,15.468036529680365
1346,15.23448275862069
1347,14.553956834532373
1348,14.096446700507615
1349,14.158018867924529
1350,14.110854503464203
1351,15.300683371298405
1352,16.0
1353,14.30484988452656
1354,13.879818594104309
1355,15.43507972665148
1356,15.040476190476191
1357,14.62037037037037
1358,15.18978102189781
1359,15.281179138321995
1360,16.32541567695962
1361,14.121559633027523
1362,13.89655172413793
1363,15.287671232876713
1364,14.516666666666667
1365,14.714285714285714
1366,14.454106280193237
1367,16.37712895377129
1368,15.424657534246576
1369,16.65909090909091
1370,15.805418719211822
1371,14.064220183486238
1372,15.422802850356295
1373,14.781725888324873
1374,13.13849765258216
1375,15.695876288659793
1376,14.508045977011495
1377,16.243961352657006
1378,16.841379310344827
1379,15.213917525773196
1380,15.538990825688073
1381,16.58041958041958
1382,16.97902097902098
1383,15.824817518248175
1384,15.76905311778291
1385,16.64651162790698
1386,13.8025
1387,13.386206896551725
1388,12.802298850574713
1389,14.953810623556581
1390,13.74320987654321
1391,14.816326530612244
1392,16.01199040767386
1393,15.133802816901408
1394,14.978922716627634
1395,13.021377672209026
1396,14.990610328638498
1397,14.31924882629108
1398,14.045351473922903
1399,12.606896551724137
1400,12.730593607305936
1401,13.659420289855072
1402,13.08252427184466
1403,12.695754716981131
1404,13.435374149659864
1405,14.268817204301076
1406,12.877598152424943
1407,15.995238095238095
1408,14.273563218390805
1409,14.842995169082126
1410,15.24113475177305
1411,14.601415094339623
1412,14.27536231884058
1413,15.641203703703704
1414,13.632352941176471
1415,14.795061728395062
1416,14.256410256410257
1417,15.763466042154567
1418,16.556626506024095
1419,15.449074074074074
1420,15.516990291262136
1421,15.380382775119617
1422,13.78484107579462
1423,14.518891687657431
1424,13.536529680365296
1425,14.016746411483254
1426,14.605459057071961
1427,12.867469879518072
1428,13.917995444191344
1429,14.474178403755868
1430,14.529550827423169
1431,14.330188679245284
1432,15.041958041958042
1433,16.005208333333332
1434,16.04092071611253
1435,16.02469135802469
1436,13.27972027972028
1437,13.440104166666666
1438,13.717339667458432
1439,13.956937799043063
1440,15.505694760820045
1441,14.731591448931116
1442,14.831295843520783
1443,15.995271867612294
1444,15.18796992481203
1445,15.275434243176178
1446,13.324263038548754
1447,13.5
1448,12.489749430523919
1449,14.315662650602409
1450,14.1712158808933
1451,12.48711943793911
1452,13.17123287671233
1453,14.471698113207546
1454,14.428223844282238
1455,15.694789081885856
1456,15.02771362586605
1457,15.830917874396135
1458,14.072289156626505
1459,13.405963302752294
1460,13.809178743961352
1461,15.070388349514563
1462,14.02770083102493
1463,12.91851851851852
1464,11.965277777777779
1465,13.785542168674699
1466,14.504716981132075
1467,14.824074074074074
1468,13.807106598984772
1469,12.43953488372093
1470,12.491315136476427
1471,14.864285714285714
1472,15.45343137254902
1473,15.173396674584323
1474,14.941025641025641
1475,14.41320293398533
1476,14.308045977011494
1477,15.813895781637717
1478,14.362962962962962
1479,14.31457800511509
1480,15.066666666666666
1481,15.592592592592593
1482,15.473193473193474
1483,15.516279069767442
1484,16.577464788732396
1485,15.88443396226415
1486,14.88735632183908
1487,13.757575757575758
1488,15.677749360613811
1489,14.817745803357314
1490,14.690531177829099
1491,15.425925925925926
1492,16.325635103926096
1493,16.632794457274827
1494,17.215456674473067
1495,16.44208037825059
1496,15.497354497354497
1497,15.249406175771972
1498,16.413533834586467
1499,14.808219178082192
1500,14.369509043927648
1501,13.1525
1502,11.627791563275434
1503,12.2125
1504,13.659420289855072
1505,13.666666666666666
1506,13.139479905437351
1507,13.405895691609977
1508,15.117913832199546
1509,15.973544973544973
1510,13.710045662100457
1511,13.342403628117914
1512,15.10344827586207
1513,13.461187214611872
1514,13.444162436548224
1515,12.66046511627907
1516,16.721674876847292
1517,14.612244897959183
1518,15.009237875288683
1519,14.554245283018869
1520,15.919621749408984
1521,15.762910798122066
1522,15.471830985915492
1523,16.5578231292517
1524,15.701149425287356
1525,16.73611111111111
1526,15.510538641686182
1527,15.673965936739659
1528,15.148681055155876
1529,13.615571776155718
1530,12.965770171149144
1531,12.713615023474178
1532,14.273972602739725
1533,13.223776223776223
1534,14.482517482517483
1535,15.192399049881235
1536,15.338028169014084
1537,15.274271844660195
1538,14.820861678004535
1539,14.266509433962264
1540,13.395348837209303
1541,12.775229357798166
1542,14.768867924528301
1543,15.524173027989821
1544,13.0311004784689
1545,12.965753424657533
1546,12.962162162162162
1547,12.54278728606357
1548,12.513698630136986
1549,13.436274509803921
1550,14.097112860892388
1551,12.4123006833713
1552,13.891156462585034
1553,13.741092636579573
1554,15.924019607843137
1555,14.01207729468599
1556,13.78088578088578
1557,14.405275779376499
1558,14.223300970873787
1559,14.696517412935323
1560,14.138755980861244
1561,13.528350515463918
1562,11.631701631701631
1563,13.226600985221674
1564,15.76923076923077
1565,17.444444444444443
1566,16.302158273381295
1567,16.104368932038835
1568,15.079365079365079
1569,16.63849765258216
1570,15.575057736720554
1571,15.013793103448275
1572,14.729665071770334
1573,15.236406619385344
1574,15.887468030690536
1575,14.751162790697675
1576,14.445727482678985
1577,15.544186046511628
1578,16.288732394366196
1579,15.911111111111111
1580,13.35796766743649
1581,12.018779342723004
1582,14.090024330900244
1583,14.51015228426396
1584,13.931192660550458
1585,13.2975
1586,13.834625322997416
1587,12.12087912087912
1588,12.796803652968036
1589,14.889156626506024
1590,15.850117096018735
1591,15.662068965517241
1592,13.404157043879907
1593,13.081395348837209
1594,16.12137203166227
1595,15.330097087378642
1596,13.86935866983373
1597,13.790094339622641
1598,13.965432098765431
1599,13.612676056338028
1600,15.497435897435897
1601,12.983132530120482
1602,12.142191142191143
1603,13.378109452736318
1604,13.664285714285715
1605,14.18
1606,13.63013698630137
1607,12.265060240963855
1608,12.3375
1609,12.919540229885058
1610,13.038369304556355
1611,13.0
1612,13.819070904645477
1613,14.356020942408376
1614,12.307142857142857
1615,12.766423357664234
1616,12.963470319634704
1617,16.51558752997602
1618,16.73182957393484
1619,14.676537585421412
1620,13.5848623853211
1621,12.942660550458715
1622,13.840277777777779
1623,14.039408866995075
1624,16.22716049382716
1625,15.89269406392694
1626,15.570114942528736
1627,16.418052256532068
1628,15.3125
1629,14.361244019138756
1630,15.509132420091325
1631,16.188995215311003
1632,16.039260969976905
1633,15.262790697674419
1634,14.66172839506173
1635,13.659722222222221
1636,14.263157894736842
1637,14.255474452554745
1638,12.904651162790698
1639,14.955082742316785
1640,15.625850340136054
1641,16.146853146853147
1642,13.50462962962963
1643,14.703087885985749
1644,15.651270207852194
1645,17.595180722891566
1646,15.519047619047619
1647,15.81712962962963
1648,16.189066059225514
1649,16.287410926365794
1650,14.966494845360824
1651,14.12200956937799
1652,13.52454780361757
1653,14.509852216748769
1654,13.516279069767442
1655,12.773841961852861
1656,11.967592592592593
1657,11.983009708737864
1658,13.30170316301703
1659,13.647619047619047
1660,12.738532110091743
1661,13.209245742092458
1662,13.009501187648455
1663,14.891454965357967
1664,15.47715736040609
1665,14.148325358851675
1666,15.617577197149643
1667,15.320665083135392
1668,15.404109589041095
1669,14.763761467889909
1670,15.728571428571428
1671,13.4123006833713
1672,14.763097949886104
1673,14.482678983833718
1674,13.31860465116279
1675,15.323809523809524
1676,16.0
1677,16.817961165048544
1678,14.289672544080604
1679,13.130232558139534
1680,14.93720930232558
1681,14.571428571428571
1682,14.594533029612757
1683,14.690821256038648
1684,15.432569974554708
1685,15.417840375586854
1686,16.105134474327627
1687,17.385964912280702
1688,16.634517766497463
1689,16.065573770491802
1690,15.888311688311688
1691,14.613583138173302
1692,14.93095238095238
1693,15.802083333333334
1694,15.004651162790697
1695,13.917293233082706
1696,12.396713615023474
1697,13.090702947845806
1698,13.658198614318707
1699,14.971223021582734
1700,16.405
1701,16.166259168704155
1702,15.258907363420427
1703,15.97841726618705
1704,15.56280193236715
1705,15.315914489311163
1706,13.827505827505828
1707,13.291571753986332
1708,14.695035460992909
1709,15.216019417475728
1710,14.323040380047505
1711,14.623556581986143
1712,14.6270783847981
1713,13.942922374429223
1714,14.838028169014084
1715,14.461722488038278
1716,16.875299760191847
1717,16.05089058524173
1718,13.612745098039216
1719,13.611675126903553
1720,12.492424242424242
1721,11.525380710659899
1722,10.39344262295082
1723,12.867612293144209
1724,14.924574209245742
1725,15.72987012987013
1726,14.057416267942584
1727,12.114155251141552
1728,14.29064039408867
1729,12.7425
1730,12.544600938967136
1731,12.841379310344827
1732,12.783908045977011
1733,13.091981132075471
1734,15.176
1735,15.232613908872901
1736,15.14622641509434
1737,16.880733944954127
1738,16.41780821917808
1739,18.171641791044777
1740,14.666666666666666
1741,13.691037735849056
1742,13.646370023419204
1743,15.181609195402299
1744,14.730366492146597
1745,13.975369458128078
1746,14.669879518072289
1747,15.022727272727273
1748,15.152777777777779
1749,14.691542288557214
1750,12.54225352112676
1751,13.106235565819862
1752,14.6125
1753,14.861650485436893
1754,15.759815242494227
1755,16.275943396226417
1756,14.634803921568627
1757,14.873015873015873
1758,14.009708737864077
1759,13.100244498777506
1760,14.757105943152455
1761,14.071428571428571
1762,15.654040404040405
1763,14.448192771084337
1764,14.351288056206089
1765,14.349282296650717
1766,12.727047146401985
1767,13.284738041002278
1768,14.158508158508159
1769,14.852459016393443
1770,15.255172413793103
1771,15.149082568807339
1772,15.870283018867925
1773,15.519047619047619
1774,15.227790432801822
1775,16.076190476190476
1776,14.469437652811736
1777,12.55082742316785
1778,12.976525821596244
1779,12.842723004694836
1780,13.62864077669903
1781,13.167464114832535
1782,11.981776765375853
1783,14.65967365967366
1784,14.664961636828645
1785,13.293577981651376
1786,16.3485254691689
1787,15.453681710213777
1788,13.856368563685637
1789,12.080831408775982
1790,14.467469879518072
1791,13.63325183374083
1792,15.141439205955335
1793,13.571776155717762
1794,12.55813953488372
1795,12.918604651162791
1796,15.341981132075471
1797,13.866504854368932
1798,14.110843373493976
1799,14.812182741116752
1800,14.23444976076555
1801,12.793764988009592
1802,13.125
1803,13.6171875
1804,13.54034229828851
1805,12.882086167800454
1806,14.48820754716981
1807,12.830143540669857
1808,12.173708920187794
1809,14.096446700507615
1810,13.201405152224824
1811,14.52183908045977
1812,14.095890410958905
1813,14.136054421768707
1814,13.933940774487471
1815,13.981264637002342
1816,12.672169811320755
1817,13.388372093023255
1818,13.321596244131456
1819,14.55188679245283
1820,14.275534441805226
1821,14.39906103286385
1822,16.141552511415526
1823,15.704128440366972
1824,17.40547263681592
1825,14.891954022988505
1826,13.543424317617866
1827,12.93285371702638
1828,13.763218390804598
1829,12.75
1830,12.177676537585421
1831,13.805755395683454
1832,15.440281030444964
1833,14.648526077097506
1834,15.212121212121213
1835,14.013761467889909
1836,14.847775175644028
1837,14.74074074074074
1838,14.945205479452055
1839,15.694638694638694
1840,14.238095238095237
1841,15.566985645933014
1842,14.030023094688222
1843,13.385826771653543
1844,13.07816091954023
1845,13.059225512528474
1846,12.522891566265061
1847,12.537170263788969
1848,13.072093023255814
1849,13.48031496062992
1850,13.171361502347418
1851,13.93632075471698
1852,15.16551724137931
1853,14.411494252873563
1854,15.353689567430026
1855,16.62378640776699
1856,13.772616136919316
1857,14.889952153110048
1858,14.740046838407494
1859,14.930521091811414
1860,13.589569160997732
1861,15.264285714285714
1862,15.523809523809524
1863,17.383219954648528
1864,16.481770833333332
1865,14.498701298701299
1866,14.441805225653207
1867,15.67605633802817
1868,16.27338129496403
1869,16.546485260770975
1870,16.12240184757506
1871,16.305418719211822
1872,15.049295774647888
1873,14.285057471264368
1874,13.367758186397985
1875,13.986666666666666
1876,12.99755501222494
1877,14.152380952380952
1878,15.625866050808314
1879,16.93853427895981
1880,16.23488372093023
1881,15.314942528735632
1882,14.495433789954339
1883,14.932558139534883
1884,14.494252873563218
1885,13.633734939759035
1886,16.013698630136986
1887,15.004535147392291
1888,15.983253588516746
1889,15.910843373493975
1890,13.304038004750593
1891,13.630434782608695
1892,12.965831435079727
1893,14.03755868544601
1894,14.278301886792454
1895,15.971354166666666
1896,14.360696517412935
1897,14.6375
1898,14.16183574879227
1899,13.928921568627452
1900,13.544364508393285
1901,14.67458432304038
1902,13.25242718446602
1903,13.885714285714286
1904,13.263403263403264
1905,13.723809523809523
1906,14.372960372960373
1907,13.53771289537713
1908,13.03448275862069
1909,11.717761557177615
1910,12.903301886792454
1911,14.049645390070921
1912,14.805164319248826
1913,14.304038004750593
1914,13.35036496350365
1915,14.931116389548693
1916,13.805970149253731
1917,14.838337182448036
1918,14.536931818181818
1919,12.372960372960373
1920,13.687214611872147
1921,15.69320843091335
1922,15.188505747126436
1923,14.959785522788204
1924,13.614583333333334
1925,12.24228028503563
1926,14.184931506849315
1927,14.97555012224939
1928,13.995464852607709
1929,14.668934240362812
1930,15.398550724637682
1931,13.186206896551724
1932,14.091787439613526
1933,13.856481481481481
1934,15.402409638554216
1935,15.30232558139535
