Generation,ACG
1936,16.92924528301887
1937,16.258992805755394
1938,14.99769053117783
1939,15.49874686716792
1940,15.118203309692671
1941,15.276744186046512
1942,16.549653579676676
1943,14.997716894977168
1944,16.825688073394495
1945,17.74826789838337
1946,17.08314087759815
1947,15.169902912621358
1948,14.573934837092732
1949,12.638095238095238
1950,13.343669250645995
1951,12.635265700483092
1952,12.334894613583138
1953,13.044077134986226
1954,10.895939086294415
1955,11.293427230046948
1956,12.511111111111111
1957,11.876146788990825
1958,13.786259541984732
1959,13.73551637279597
1960,14.451162790697675
1961,15.582766439909298
1962,15.925301204819277
1963,14.37719298245614
1964,13.242630385487528
1965,15.140350877192983
1966,15.214646464646465
1967,15.220623501199041
1968,15.481751824817518
1969,16.32804232804233
1970,14.765807962529275
1971,15.073891625615763
1972,14.720183486238533
1973,15.552311435523114
1974,15.394607843137255
1975,15.233250620347395
1976,14.509803921568627
1977,16.068075117370892
1978,15.308333333333334
1979,13.212048192771084
1980,14.89598108747045
1981,14.278959810874705
1982,14.370098039215685
1983,13.01639344262295
1984,13.381642512077295
1985,13.741379310344827
1986,13.173913043478262
1987,12.7018779342723
1988,12.236406619385344
1989,13.812345679012346
1990,13.619385342789599
1991,13.679802955665025
1992,14.178571428571429
1993,13.379391100702577
1994,12.732426303854876
1995,12.799019607843137
1996,12.267156862745098
1997,12.377622377622378
1998,11.997706422018348
1999,12.46189376443418
2000,14.527710843373494
2001,14.75175644028103
2002,14.153846153846153
2003,14.387755102040817
2004,14.891454965357967
2005,13.334894613583138
2006,13.265206812652067
2007,12.744131455399062
2008,11.808314087759815
2009,15.043577981651376
2010,15.374418604651163
2011,14.375
2012,14.173913043478262
2013,13.301149425287356
2014,14.045130641330166
2015,14.143187066974596
2016,14.60958904109589
2017,15.03132530120482
2018,15.256926952141058
2019,15.090697674418605
2020,14.424942263279446
2021,14.602380952380953
2022,13.46116504854369
2023,12.704761904761904
2024,13.192118226600986
2025,11.623287671232877
2026,12.27659574468085
2027,14.966265060240964
2028,15.495283018867925
2029,16.32638888888889
2030,16.413793103448278
2031,15.068965517241379
2032,15.252927400468383
2033,15.069767441860465
2034,14.295081967213115
2035,15.296296296296296
2036,14.37062937062937
2037,15.187066974595844
2038,14.660592255125284
2039,14.968137254901961
2040,15.558194774346793
2041,15.251231527093596
2042,16.586124401913874
2043,17.281395348837208
2044,15.350797266514807
2045,14.621559633027523
2046,15.056689342403628
2047,15.705722070844686
2048,14.058956916099774
2049,14.041379310344828
2050,15.435567010309278
2051,14.10344827586207
2052,12.258741258741258
2053,12.594805194805195
2054,11.23943661971831
2055,14.506976744186046
2056,14.979328165374676
2057,13.37906976744186
2058,15.974943052391799
2059,16.54186046511628
2060,15.574162679425838
2061,15.4364896073903
2062,14.7437641723356
2063,15.946882217090069
2064,17.379391100702577
2065,15.123006833712983
2066,16.45967741935484
2067,14.156462585034014
2068,15.305210918114144
2069,14.660287081339712
2070,15.179487179487179
2071,15.007334963325183
2072,15.498812351543943
2073,13.357723577235772
2074,14.080808080808081
2075,13.053488372093023
2076,14.202597402597403
2077,13.862232779097388
2078,13.725060827250608
2079,13.804597701149426
2080,13.628841607565011
2081,15.331034482758621
2082,16.927437641723355
2083,17.277078085642316
2084,15.363143631436314
2085,13.482185273159145
2086,13.91264367816092
2087,14.838268792710705
2088,14.574712643678161
2089,15.119540229885057
2090,15.134751773049645
2091,15.180365296803654
2092,15.066176470588236
2093,15.249433106575964
2094,15.492027334851937
2095,15.66744730679157
2096,13.66743648960739
2097,13.724056603773585
2098,12.993166287015946
2099,13.202298850574712
2100,13.180555555555555
2101,14.805352798053528
2102,14.886836027713626
2103,14.201492537313433
2104,14.529680365296803
2105,14.288557213930348
2106,14.222222222222221
2107,14.67688679245283
2108,13.22695035460993
2109,13.1859410430839
2110,16.60839160839161
2111,14.837899543378995
2112,15.054495912806539
2113,12.119266055045872
2114,14.923645320197044
2115,15.54186046511628
2116,15.426506024096385
2117,16.161125319693095
2118,14.184757505773671
2119,13.869047619047619
2120,14.706172839506173
2121,13.374133949191686
2122,14.478036175710594
2123,12.630484988452656
2124,13.51834862385321
2125,14.516279069767442
2126,15.495145631067961
2127,14.85679012345679
2128,13.443373493975903
2129,13.638297872340425
2130,14.646924829157175
2131,16.162100456621005
2132,17.204597701149424
2133,15.34047619047619
2134,15.58133971291866
2135,13.983253588516746
2136,13.508045977011495
2137,16.541284403669724
2138,16.480113636363637
2139,14.6375
2140,13.608796296296296
2141,15.209809264305177
2142,14.577625570776256
2143,14.084282460136674
2144,14.612756264236902
2145,15.76978417266187
2146,14.765258215962442
2147,15.206088992974239
2148,15.147887323943662
2149,14.650118203309693
2150,13.735362997658079
2151,16.63768115942029
2152,14.833746898263028
2153,15.960732984293193
2154,14.729166666666666
2155,16.369791666666668
2156,14.950354609929079
2157,14.8743961352657
2158,16.46
2159,14.18140589569161
2160,15.67458432304038
2161,17.01138952164009
2162,15.982188295165395
2163,14.650234741784038
2164,14.774936061381075
2165,14.362997658079625
2166,14.6848635235732
2167,15.015981735159817
2168,14.34047619047619
2169,13.916666666666666
2170,15.439909297052154
2171,15.64054054054054
2172,14.803030303030303
2173,14.648325358851675
2174,12.479452054794521
2175,14.154195011337869
2176,15.80295566502463
2177,14.04849884526559
2178,15.64950980392157
2179,12.983372921615201
2180,12.61111111111111
2181,14.435960591133005
2182,14.310502283105023
2183,13.865435356200528
2184,12.004866180048662
2185,12.779816513761467
2186,13.821256038647343
2187,13.944572748267898
2188,16.213740458015266
2189,14.042183622828784
2190,12.930232558139535
2191,14.087378640776699
2192,16.9618320610687
2193,16.24418604651163
2194,14.339667458432304
2195,13.30787037037037
2196,13.8575
2197,13.344036697247706
2198,13.091743119266056
2199,12.925581395348837
2200,13.136253041362531
2201,14.290167865707435
2202,13.510344827586207
2203,12.65281173594132
2204,13.045558086560364
2205,13.185463659147869
2206,13.552752293577981
2207,14.491315136476427
2208,12.965277777777779
2209,14.521091811414392
2210,15.493702770780857
2211,13.496535796766743
2212,14.548974943052391
2213,14.494226327944572
2214,14.31132075471698
2215,14.735159817351597
2216,15.84862385321101
2217,16.395833333333332
2218,16.961904761904762
2219,16.658256880733944
2220,16.354609929078013
2221,15.997641509433961
2222,15.520681265206813
2223,14.600950118764846
2224,14.212918660287082
2225,15.690697674418605
2226,17.381720430107528
2227,15.439814814814815
2228,16.573059360730593
2229,16.00722891566265
2230,15.997706422018348
2231,15.177304964539006
2232,14.669767441860465
2233,16.509302325581395
2234,15.282442748091603
2235,14.407407407407407
2236,13.808510638297872
2237,14.761904761904763
2238,12.622685185185185
2239,15.264102564102565
2240,15.1371158392435
2241,15.446009389671362
2242,16.066176470588236
2243,14.873853211009175
2244,15.589449541284404
2245,14.924757281553399
2246,14.826302729528535
2247,14.75
2248,13.690205011389521
2249,15.43884892086331
2250,13.583333333333334
2251,12.811004784688995
2252,12.46
2253,12.960493827160494
2254,13.46189376443418
2255,14.337628865979381
2256,13.935632183908046
2257,15.445727482678985
2258,14.870669745958429
2259,14.17123287671233
2260,15.291044776119403
2261,15.120728929384965
2262,16.746031746031747
2263,17.152380952380952
2264,16.682539682539684
2265,16.786259541984734
2266,14.627450980392156
2267,14.363425925925926
2268,12.336021505376344
2269,13.267898383371824
2270,12.357798165137615
2271,13.468982630272953
2272,12.54421768707483
2273,14.83838383838384
2274,16.013953488372092
2275,15.519906323185012
2276,15.879271070615035
2277,15.172169811320755
2278,13.909297052154194
2279,14.990049751243781
2280,15.106132075471699
2281,14.59452736318408
2282,14.697841726618705
2283,13.935632183908046
2284,14.238442822384428
2285,13.388020833333334
2286,13.521844660194175
2287,12.058080808080808
2288,12.179292929292929
2289,12.232183908045977
2290,15.17312661498708
2291,12.892344497607656
2292,12.890442890442891
2293,13.047169811320755
2294,13.803782505910165
2295,13.06378132118451
2296,15.75779376498801
2297,14.659722222222221
2298,15.004784688995215
2299,14.287081339712918
2300,16.571830985915494
2301,14.983796296296296
2302,15.236220472440944
2303,14.072289156626505
2304,16.263761467889907
2305,16.057736720554274
2306,14.525462962962964
2307,15.27816091954023
2308,13.68348623853211
2309,15.64247311827957
2310,14.018223234624147
2311,14.049645390070921
2312,14.314220183486238
2313,15.252955082742316
2314,16.376288659793815
2315,15.870892018779342
2316,13.992610837438423
2317,13.481395348837209
2318,16.244498777506113
2319,14.953703703703704
2320,18.341145833333332
2321,15.841191066997519
2322,14.268792710706151
2323,13.73015873015873
2324,14.628841607565011
2325,13.489655172413793
2326,15.080729166666666
2327,13.272300469483568
2328,12.70503597122302
2329,13.183374083129584
2330,14.661691542288557
2331,13.451025056947609
2332,13.82175925925926
2333,16.1825
2334,16.119804400977994
2335,15.656330749354005
2336,13.561904761904762
2337,11.997668997668997
2338,13.574209245742093
2339,14.256880733944953
2340,14.89153439153439
2341,14.393867924528301
2342,14.506024096385541
2343,15.493540051679586
2344,13.819444444444445
2345,16.4919168591224
2346,15.226415094339623
2347,13.07161125319693
2348,12.98044009779951
2349,13.473441108545035
2350,13.74537037037037
2351,14.233796296296296
2352,14.710706150341686
2353,12.189814814814815
2354,11.950113378684808
2355,14.412037037037036
2356,13.359903381642512
2357,15.902050113895216
2358,14.430232558139535
2359,14.38423645320197
2360,15.660377358490566
2361,15.49476439790576
2362,15.034722222222221
2363,15.837696335078535
2364,14.445754716981131
2365,15.102380952380953
2366,15.812345679012346
2367,16.095571095571096
2368,15.324742268041238
2369,14.182232346241458
2370,13.857142857142858
2371,13.661691542288557
2372,12.640287769784173
2373,15.0
2374,14.548309178743962
2375,14.135897435897435
2376,13.292565947242206
2377,16.38262910798122
2378,15.046511627906977
2379,15.040712468193384
2380,14.5848623853211
2381,13.211442786069652
2382,14.314720812182742
2383,14.298245614035087
2384,15.007299270072993
2385,14.662844036697248
2386,15.839160839160838
2387,16.45432098765432
2388,15.781774580335732
2389,16.759815242494227
2390,16.85480093676815
2391,15.948717948717949
2392,16.117096018735364
2393,16.478458049886623
2394,14.667464114832535
2395,12.697038724373577
2396,13.494305239179955
2397,12.771289537712896
2398,12.694581280788178
2399,11.27437641723356
2400,15.050970873786408
2401,14.659817351598173
2402,12.658198614318707
2403,12.949425287356322
2404,12.982885085574573
2405,14.695348837209302
2406,14.753588516746412
2407,14.907801418439716
2408,15.909090909090908
2409,16.885057471264368
2410,15.398584905660377
2411,16.51207729468599
2412,15.428571428571429
2413,14.040963855421687
2414,14.645977011494253
2415,13.851936218678816
2416,15.120098039215685
2417,13.151162790697674
2418,12.255936675461742
2419,12.755244755244755
2420,14.147806004618937
2421,14.419191919191919
2422,14.180522565320665
2423,13.560364464692483
2424,13.874704491725769
2425,13.878552971576227
2426,12.559633027522937
2427,13.6651376146789
2428,14.455813953488372
2429,15.069135802469136
2430,15.515366430260046
2431,15.344497607655502
2432,14.904109589041095
2433,14.476415094339623
2434,15.14123006833713
2435,14.752969121140142
2436,16.19362186788155
2437,13.631455399061032
2438,13.200507614213198
2439,13.290993071593533
2440,13.867441860465116
2441,14.332558139534884
2442,15.485057471264367
2443,15.52183908045977
2444,14.833740831295843
2445,14.286374133949192
2446,14.57487922705314
2447,17.370927318295738
2448,15.252450980392156
2449,13.883905013192612
2450,13.7018779342723
2451,13.811904761904762
2452,14.924433249370278
2453,14.464367816091954
2454,14.54245283018868
2455,13.158018867924529
2456,13.297619047619047
2457,13.87468671679198
2458,12.93348623853211
2459,13.939546599496222
2460,12.764172335600907
2461,14.984615384615385
2462,13.843537414965986
2463,15.551643192488262
2464,18.13975903614458
2465,16.075688073394495
2466,16.58041958041958
2467,15.050925925925926
2468,15.954648526077097
2469,15.970114942528735
2470,16.080188679245282
2471,16.09722222222222
2472,16.866213151927436
2473,19.06122448979592
2474,19.993006993006993
2475,18.346938775510203
2476,14.827906976744186
2477,14.189320388349515
2478,14.810874704491725
2479,14.604166666666666
2480,14.497607655502392
2481,14.138020833333334
2482,13.813106796116505
2483,14.053789731051344
2484,12.714285714285714
2485,13.537414965986395
2486,13.186602870813397
2487,13.462686567164178
2488,14.072463768115941
2489,14.370023419203747
2490,16.39767441860465
2491,15.0975
2492,13.616666666666667
2493,13.223776223776223
2494,13.662763466042154
2495,12.720987654320988
2496,13.458128078817735
2497,14.071078431372548
2498,13.502525252525253
2499,13.344827586206897
2500,16.919799498746865
2501,16.145
2502,15.75990675990676
2503,14.997652582159624
2504,13.024096385542169
2505,14.418439716312056
2506,14.56367924528302
2507,14.79064039408867
2508,14.328671328671328
2509,14.67361111111111
2510,14.488095238095237
2511,15.533018867924529
2512,15.225728155339805
2513,14.860091743119266
2514,16.04728132387707
2515,13.717703349282298
2516,14.248717948717948
2517,14.7459584295612
2518,12.733485193621869
2519,12.179138321995465
2520,14.115839243498819
2521,16.289156626506024
2522,14.920273348519363
2523,16.337155963302752
2524,14.796019900497512
2525,13.454332552693208
2526,14.103926096997691
2527,14.780821917808218
2528,15.33495145631068
2529,15.625615763546797
2530,15.27007299270073
2531,14.298405466970387
2532,15.028871391076116
2533,14.08695652173913
2534,13.442922374429223
2535,15.55188679245283
2536,15.912844036697248
2537,15.218446601941748
2538,16.16301703163017
2539,13.272300469483568
2540,13.947608200455582
2541,14.657701711491443
2542,14.485260770975056
2543,14.739234449760765
2544,13.428571428571429
2545,15.681481481481482
2546,15.714285714285714
2547,14.97423887587822
2548,14.428571428571429
2549,14.603864734299517
2550,15.428899082568808
2551,12.755196304849884
2552,13.375886524822695
2553,14.662531017369727
2554,14.6256038647343
2555,15.194379391100703
2556,15.1371158392435
2557,14.157181571815718
2558,12.987212276214834
2559,12.614832535885167
2560,13.830917874396135
2561,13.573809523809524
2562,14.853018372703412
2563,13.952054794520548
2564,14.975
2565,15.619952494061758
2566,14.446808510638299
2567,13.497685185185185
2568,13.164285714285715
2569,14.748837209302325
2570,15.920103092783505
2571,16.48095238095238
2572,15.913279132791327
2573,15.47072599531616
2574,15.472906403940886
2575,14.348837209302326
2576,16.393103448275863
2577,15.186206896551724
2578,15.454761904761904
2579,15.525229357798166
2580,15.241975308641976
2581,15.441176470588236
2582,16.433734939759034
2583,15.538990825688073
2584,14.50462962962963
2585,15.168704156479217
2586,16.065759637188208
2587,16.94776119402985
2588,14.74757281553398
2589,13.51270207852194
2590,16.31904761904762
2591,14.354368932038835
2592,13.744131455399062
2593,14.365339578454332
2594,14.221709006928407
2595,13.918781725888325
2596,13.530516431924882
2597,14.543981481481481
2598,15.52154195011338
2599,15.275229357798166
2600,16.09501187648456
2601,16.2320987654321
2602,16.422374429223744
2603,14.37906976744186
2604,14.044619422572179
2605,14.054590570719602
2606,12.723716381418093
2607,12.28246013667426
2608,14.46135831381733
2609,13.495145631067961
2610,14.303854875283447
2611,15.346368715083798
2612,12.856115107913668
2613,11.20501138952164
2614,11.714942528735632
2615,14.31400966183575
2616,14.36
2617,14.52112676056338
2618,14.712230215827338
2619,14.301587301587302
2620,13.453703703703704
2621,12.872437357630979
2622,14.022988505747126
2623,15.321596244131456
2624,14.476525821596244
2625,13.943793911007026
2626,14.502415458937199
2627,15.4609375
2628,13.53066037735849
2629,14.124711316397228
2630,12.866213151927438
2631,14.526436781609195
2632,14.073059360730594
2633,13.762557077625571
2634,14.437357630979498
2635,14.85
2636,15.888361045130642
2637,14.890776699029127
2638,16.586046511627906
2639,15.64102564102564
2640,15.287769784172662
2641,15.264840182648403
2642,14.752358490566039
2643,15.312958435207824
2644,15.84543325526932
2645,16.306791569086652
2646,16.786223277909738
2647,15.793911007025761
2648,16.26511627906977
2649,15.848258706467663
2650,16.004728132387708
2651,17.069544364508392
2652,14.196304849884527
2653,14.971867007672634
2654,13.035211267605634
2655,12.371824480369515
2656,14.25
2657,13.635036496350365
2658,14.808153477218225
2659,15.713513513513513
2660,13.35
2661,14.942446043165468
2662,15.406392694063927
2663,16.874109263657957
2664,14.331288343558283
2665,11.191176470588236
2666,8.911660777385158
2667,7.758974358974359
2668,8.707774798927614
2669,8.307888040712468
2670,8.004926108374384
2671,7.655581947743468
2672,8.094036697247706
2673,8.889671361502348
2674,8.955882352941176
2675,9.111922141119221
2676,9.311111111111112
2677,10.253488372093024
2678,10.930521091811414
2679,9.838095238095239
2680,10.382428940568476
2681,9.41025641025641
2682,9.662735849056604
2683,11.115107913669064
2684,10.665071770334928
2685,11.45320197044335
2686,11.058962264150944
2687,11.246376811594203
2688,11.45813953488372
2689,10.549261083743842
2690,10.588807785888077
2691,11.36697247706422
2692,12.724137931034482
2693,12.356481481481481
2694,14.24317617866005
2695,14.424242424242424
2696,14.42257217847769
2697,12.59953161592506
2698,12.11389521640091
2699,13.682758620689656
2700,15.156626506024097
2701,15.770833333333334
2702,14.598152424942263
2703,14.46046511627907
2704,15.790123456790123
2705,15.181818181818182
2706,14.415458937198068
2707,14.059633027522937
2708,14.15261958997722
2709,13.88812785388128
2710,14.687356321839081
2711,14.762557077625571
2712,14.634660421545668
2713,13.167487684729064
2714,13.58695652173913
2715,13.414868105515588
2716,13.085714285714285
2717,13.575117370892018
2718,15.219907407407407
2719,13.37793427230047
2720,15.28640776699029
2721,16.375296912114013
2722,14.981220657276996
2723,15.792857142857143
2724,14.494061757719715
2725,13.250569476082005
2726,14.048661800486618
2727,14.703196347031964
2728,12.564593301435407
2729,13.193995381062356
2730,13.639386189258312
2731,13.544827586206896
2732,13.532863849765258
2733,13.210268948655257
2734,14.445
2735,12.450381679389313
2736,11.088516746411484
2737,12.91161616161616
2738,13.38213399503722
2739,15.041208791208792
2740,13.305555555555555
2741,14.56501182033097
2742,16.07816091954023
2743,14.2375
2744,13.923990498812351
2745,14.846335697399526
2746,13.672055427251733
2747,13.955399061032864
2748,14.548543689320388
2749,13.0
2750,12.707142857142857
2751,12.962529274004684
2752,13.502293577981652
2753,13.47677261613692
2754,13.874125874125873
2755,14.23
2756,14.06651376146789
2757,12.65159574468085
2758,12.32387706855792
2759,13.644927536231885
2760,13.934939759036144
2761,14.570071258907364
2762,14.469437652811736
2763,13.764172335600907
2764,13.280182232346242
2765,15.135831381733022
2766,15.57906976744186
2767,16.0
2768,14.022988505747126
2769,14.520383693045563
2770,14.47
2771,13.058956916099774
2772,15.4525
2773,13.67824074074074
2774,16.235154394299286
2775,14.847775175644028
2776,14.441247002398082
2777,13.573770491803279
2778,12.229828850855746
2779,11.397228637413395
2780,13.636574074074074
2781,14.502314814814815
2782,13.345864661654135
2783,14.044289044289044
2784,15.849350649350649
2785,14.593533487297922
2786,13.69047619047619
2787,12.822843822843822
2788,13.795348837209302
2789,13.352941176470589
2790,14.73820754716981
2791,14.819672131147541
2792,14.484633569739954
2793,13.682539682539682
2794,13.014563106796116
2795,15.130541871921181
2796,14.44976076555024
2797,13.197149643705464
2798,13.886649874055415
2799,17.463350785340314
2800,14.853488372093024
2801,14.390887290167866
2802,13.900523560209423
2803,13.68421052631579
2804,14.981481481481481
2805,15.954545454545455
2806,14.741496598639456
2807,16.179856115107913
2808,14.038277511961722
2809,15.795871559633028
2810,17.833333333333332
2811,15.746958637469586
2812,13.461187214611872
2813,13.085714285714285
2814,11.978102189781023
2815,12.681927710843373
2816,12.586854460093896
2817,14.08904109589041
2818,15.124121779859484
2819,15.19672131147541
2820,14.521640091116174
2821,15.312354312354312
2822,15.633004926108374
2823,14.665105386416862
2824,14.756626506024096
2825,14.454106280193237
2826,14.349282296650717
2827,15.030470914127424
2828,13.689655172413794
2829,13.75632183908046
2830,14.602941176470589
2831,13.637813211845103
2832,13.117224880382775
2833,14.884910485933505
2834,12.919540229885058
2835,13.913439635535308
2836,16.03301886792453
2837,15.234883720930233
2838,16.688836104513065
2839,15.697841726618705
2840,15.567961165048544
2841,17.93621867881549
2842,16.615384615384617
2843,17.253731343283583
2844,15.248175182481752
2845,14.560090702947846
2846,13.856132075471699
2847,14.192488262910798
2848,16.61111111111111
2849,14.246411483253588
2850,15.749360613810742
2851,13.703614457831325
2852,12.272093023255813
2853,14.07728337236534
2854,17.490825688073393
2855,15.690697674418605
2856,16.810344827586206
2857,16.844124700239806
2858,16.61152882205514
2859,15.297674418604652
2860,17.512626262626263
2861,15.21025641025641
2862,14.899297423887587
2863,14.257142857142858
2864,15.720930232558139
2865,14.103286384976526
2866,14.21860465116279
2867,15.335632183908046
2868,14.405759162303665
2869,13.036175710594316
2870,12.81712962962963
2871,14.38139534883721
2872,15.126984126984127
2873,15.296803652968036
2874,14.741092636579573
2875,14.166270783847981
2876,14.768115942028986
